#map,country_id1,country_id2
ameroki,1,20
ameroki,1,32
ameroki,1,2
ameroki,2,10
ameroki,2,35
ameroki,2,3
ameroki,3,4
ameroki,3,6
ameroki,3,35
ameroki,4,35
ameroki,4,5
ameroki,4,6
ameroki,5,6
ameroki,5,42
ameroki,5,7
ameroki,5,9
ameroki,6,9
ameroki,7,9
ameroki,7,8
ameroki,8,9
ameroki,9,10
ameroki,10,11
ameroki,11,17
ameroki,12,15
ameroki,12,13
ameroki,13,15
ameroki,13,14
ameroki,14,15
ameroki,15,17
ameroki,16,18
ameroki,16,17
ameroki,16,19
ameroki,18,20
ameroki,18,19
ameroki,19,21
ameroki,20,23
ameroki,21,27
ameroki,22,24
ameroki,22,23
ameroki,23,24
ameroki,24,25
ameroki,25,30
ameroki,26,27
ameroki,26,31
ameroki,27,28
ameroki,27,31
ameroki,28,31
ameroki,28,29
ameroki,28,32
ameroki,28,30
ameroki,29,32
ameroki,29,30
ameroki,31,34
ameroki,31,32
ameroki,32,34
ameroki,33,34
ameroki,33,36
ameroki,34,38
ameroki,34,35
ameroki,34,36
ameroki,34,37
ameroki,35,38
ameroki,36,37
ameroki,36,41
ameroki,36,39
ameroki,37,40
ameroki,37,38
ameroki,37,39
ameroki,38,40
ameroki,39,40
ameroki,39,41
ameroki,40,42
france,1,39
france,1,74
france,1,73
france,1,38
france,1,69
france,1,71
france,2,59
france,2,8
france,2,51
france,2,77
france,2,60
france,2,80
france,3,18
france,3,58
france,3,71
france,3,63
france,3,23
france,3,42
france,4,5
france,4,6
france,4,83
france,4,13
france,4,84
france,4,26
france,5,38
france,5,73
france,5,26
france,6,83
france,6,96
france,7,43
france,7,42
france,7,26
france,7,84
france,7,30
france,7,48
france,8,55
france,8,51
france,9,31
france,9,11
france,9,66
france,10,51
france,10,52
france,10,21
france,10,89
france,10,77
france,11,81
france,11,34
france,11,66
france,11,31
france,12,15
france,12,48
france,12,30
france,12,34
france,12,81
france,12,82
france,12,46
france,13,20
france,13,30
france,13,84
france,13,83
france,14,50
france,14,27
france,14,61
france,15,63
france,15,43
