Class,Survived,Sex,Title,Family_Size,Age,Fare,Cabin,Embarkation_Port,Boat
1st,Yes,Female,Miss,1,29.0,211.3375,Known,Southampton,Yes
1st,Yes,Male,Master,4,0.9167,151.55,Known,Southampton,Yes
1st,No,Female,Miss,4,2.0,151.55,Known,Southampton,No
1st,No,Male,Mr,4,30.0,151.55,Known,Southampton,No
1st,No,Female,Mrs,4,25.0,151.55,Known,Southampton,No
1st,Yes,Male,Mr,1,48.0,26.55,Known,Southampton,Yes
1st,Yes,Female,Miss,2,63.0,77.9583,Known,Southampton,Yes
1st,No,Male,Mr,1,39.0,0.0,Known,Southampton,No
1st,Yes,Female,Mrs,3,53.0,51.4792,Known,Southampton,Yes
1st,No,Male,Mr,1,71.0,49.5042,Unknown,Cherbourg,No
1st,No,Male,Other,2,47.0,227.525,Known,Cherbourg,No
1st,Yes,Female,Mrs,2,18.0,227.525,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,24.0,69.3,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,26.0,78.85,Unknown,Southampton,Yes
1st,Yes,Male,Mr,1,80.0,30.0,Known,Southampton,Yes
1st,No,Male,Mr,1,22.23400427941409,25.925,Unknown,Southampton,No
1st,No,Male,Mr,2,24.0,247.5208,Known,Cherbourg,No
1st,Yes,Female,Mrs,2,50.0,247.5208,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,32.0,76.2917,Known,Cherbourg,Yes
1st,No,Male,Mr,1,36.0,75.2417,Known,Cherbourg,Yes
1st,Yes,Male,Mr,3,37.0,52.5542,Known,Southampton,Yes
1st,Yes,Female,Mrs,3,47.0,52.5542,Known,Southampton,Yes
1st,Yes,Male,Mr,1,26.0,30.0,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,42.0,227.525,Unknown,Cherbourg,Yes
1st,Yes,Female,Miss,1,29.0,221.7792,Known,Southampton,Yes
1st,No,Male,Mr,1,25.0,26.0,Unknown,Cherbourg,No
1st,Yes,Male,Mr,2,25.0,91.0792,Known,Cherbourg,Yes
1st,Yes,Female,Mrs,2,19.0,91.0792,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,35.0,135.6333,Known,Southampton,Yes
1st,Yes,Male,Mr,1,28.0,26.55,Known,Southampton,Yes
1st,No,Male,Mr,1,45.0,35.5,Known,Southampton,No
1st,Yes,Male,Mr,1,40.0,31.0,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,30.0,164.8667,Known,Southampton,Yes
1st,Yes,Female,Miss,1,58.0,26.55,Known,Southampton,Yes
1st,No,Male,Mr,1,42.0,26.55,Known,Southampton,No
1st,Yes,Female,Miss,1,45.0,262.375,Unknown,Cherbourg,Yes
1st,Yes,Female,Miss,2,22.0,55.0,Known,Southampton,Yes
1st,Yes,Male,Mr,1,27.10119643177372,26.55,Unknown,Southampton,Yes
1st,No,Male,Mr,1,41.0,30.5,Known,Southampton,No
1st,No,Male,Mr,1,48.0,50.4958,Known,Cherbourg,No
1st,No,Male,Mr,1,19.37516166094654,39.6,Unknown,Cherbourg,No
1st,Yes,Female,Mrs,1,44.0,27.7208,Known,Cherbourg,Yes
1st,Yes,Female,Mrs,3,59.0,51.4792,Known,Southampton,Yes
1st,Yes,Female,Mrs,1,60.0,76.2917,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,41.0,134.5,Known,Cherbourg,Yes
1st,No,Male,Mr,1,45.0,26.55,Known,Southampton,No
1st,No,Male,Mr,1,28.75043201485425,31.0,Unknown,Southampton,No
1st,Yes,Male,Mr,1,42.0,26.2875,Known,Southampton,Yes
1st,Yes,Female,Mrs,1,53.0,27.4458,Unknown,Cherbourg,Yes
1st,Yes,Male,Mr,2,36.0,512.3292,Known,Cherbourg,Yes
1st,Yes,Female,Mrs,2,58.0,512.3292,Known,Cherbourg,Yes
1st,No,Male,Mr,1,33.0,5.0,Known,Southampton,No
1st,No,Male,Mr,1,28.0,47.1,Unknown,Southampton,No
1st,No,Male,Mr,1,17.0,47.1,Unknown,Southampton,No
1st,Yes,Male,Master,4,11.0,120.0,Known,Southampton,Yes
1st,Yes,Female,Miss,4,14.0,120.0,Known,Southampton,Yes
1st,Yes,Male,Mr,4,36.0,120.0,Known,Southampton,Yes
1st,Yes,Female,Mrs,4,36.0,120.0,Known,Southampton,Yes
1st,No,Male,Mr,1,49.0,26.0,Unknown,Southampton,No
1st,Yes,Female,Mrs,1,40.772227236891695,27.7208,Unknown,Cherbourg,Yes
1st,No,Male,Mr,2,36.0,78.85,Known,Southampton,No
1st,Yes,Female,Mrs,2,76.0,78.85,Known,Southampton,Yes
1st,No,Male,Mr,2,46.0,61.175,Known,Southampton,No
1st,Yes,Female,Mrs,2,47.0,61.175,Known,Southampton,Yes
1st,Yes,Male,Mr,2,27.0,53.1,Known,Southampton,Yes
1st,Yes,Female,Mrs,2,33.0,53.1,Known,Southampton,Yes
1st,Yes,Female,Miss,1,36.0,262.375,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,30.0,86.5,Known,Southampton,Yes
1st,Yes,Male,Mr,1,45.0,29.7,Known,Cherbourg,Yes
1st,Yes,Female,Mrs,2,23.428142681403017,55.0,Known,Southampton,Yes
1st,No,Male,Mr,1,18.77335675598995,0.0,Unknown,Southampton,No
1st,No,Male,Mr,2,27.0,136.7792,Known,Cherbourg,No
1st,Yes,Female,Mrs,2,26.0,136.7792,Known,Cherbourg,Yes
1st,Yes,Female,Miss,1,22.0,151.55,Unknown,Southampton,Yes
1st,No,Male,Mr,1,14.41237330331421,52.0,Known,Southampton,No
1st,No,Male,Mr,1,47.0,25.5875,Known,Southampton,No
1st,Yes,Female,Miss,3,39.0,83.1583,Known,Cherbourg,Yes
1st,No,Male,Mr,3,37.0,83.1583,Known,Cherbourg,No
1st,Yes,Female,Mrs,3,64.0,83.1583,Known,Cherbourg,Yes
1st,Yes,Female,Mrs,3,55.0,25.7,Known,Southampton,Yes
1st,No,Male,Mr,1,37.0285986238458,26.55,Unknown,Southampton,No
1st,No,Male,Mr,3,70.0,71.0,Known,Southampton,No
1st,Yes,Female,Miss,3,36.0,71.0,Known,Southampton,Yes
1st,Yes,Female,Mrs,3,64.0,26.55,Known,Southampton,Yes
1st,No,Male,Mr,2,39.0,71.2833,Known,Cherbourg,No
1st,Yes,Female,Mrs,2,38.0,71.2833,Known,Cherbourg,Yes
1st,Yes,Male,Mr,1,51.0,26.55,Known,Southampton,Yes
1st,Yes,Male,Mr,1,27.0,30.5,Unknown,Southampton,Yes
1st,Yes,Female,Miss,1,33.0,151.55,Unknown,Southampton,Yes
1st,No,Male,Mr,2,31.0,52.0,Known,Southampton,No
1st,Yes,Female,Mrs,4,27.0,52.0,Known,Southampton,Yes
1st,Yes,Male,Mr,2,31.0,57.0,Known,Southampton,Yes
1st,Yes,Female,Mrs,2,17.0,57.0,Known,Southampton,Yes
1st,Yes,Male,Mr,3,53.0,81.8583,Known,Southampton,Yes
1st,Yes,Male,Master,3,4.0,81.8583,Known,Southampton,Yes
1st,Yes,Female,Mrs,3,54.0,81.8583,Known,Southampton,Yes
1st,No,Male,Mr,2,50.0,106.425,Known,Cherbourg,No
1st,Yes,Female,Mrs,3,27.0,247.5208,Known,Cherbourg,Yes
